canonical_spec,claim_id,statement,source_path,source_heading,short_quote,status
catalogue-source-registry.md,CAT-006,- Should inform DPP-related regulation mappings,./ISA_GS1_ARTIFACT_INVENTORY.md,B1. GS1 Digital Link Standard - URI Syntax,- Should inform DPP-related regulation mappings,traceable
catalogue-source-registry.md,CAT-007,"- Required for CSRD Scope 3 emissions, EUDR, PPWR compliance",./ISA_GS1_ARTIFACT_INVENTORY.md,C1. EPCIS & CBV Standard Version 2.0,"- Required for CSRD Scope 3 emissions, EUDR, PPWR compliance",traceable
catalogue-source-registry.md,CAT-008,- Should inform traceability-related regulation mappings,./ISA_GS1_ARTIFACT_INVENTORY.md,C1. EPCIS & CBV Standard Version 2.0,- Should inform traceability-related regulation mappings,traceable
catalogue-source-registry.md,CAT-009,- Should inform AI-related regulation mappings,./ISA_GS1_ARTIFACT_INVENTORY.md,D1. GS1 Application Identifier Browser Dataset,- Should inform AI-related regulation mappings,traceable
catalogue-source-registry.md,CAT-010,**Authentication Required:**,./ISA_GS1_ARTIFACT_INVENTORY.md,Canonical Sources,**Authentication Required:**,traceable
catalogue-source-registry.md,CAT-011,"This catalog documents all canonical datasets used by ISA for advisory and mapping outputs. Every dataset entry includes versioning metadata, lineage information, and refresh plans to ensure traceabil",./docs/DATASETS_CATALOG.md,Overview,This catalog documents all canonical datasets used by ISA for advisory and mapping outputs. Every da,traceable
catalogue-source-registry.md,CAT-012,- Auth Required: Yes (GS1 membership or license agreement),./docs/DATASETS_CATALOG.md,2. GDSN Current v3.1.32,- Auth Required: Yes (GS1 membership or license agreement),traceable
catalogue-source-registry.md,CAT-013,"Per MANUS_EXECUTION_BRIEF Section 5.1, every dataset must include:",./docs/DATASETS_CATALOG.md,Dataset Metadata Requirements,"Per MANUS_EXECUTION_BRIEF Section 5.1, every dataset must include:",traceable
catalogue-source-registry.md,CAT-014,- Current and future versions must coexist in catalog,./docs/DATASETS_CATALOG.md,Versioning Policy,- Current and future versions must coexist in catalog,traceable
catalogue-source-registry.md,CAT-015,| Human review required | ✅ Enforced in governance |,./PRODUCTION_READINESS.md,Change Detection,| Human review required | ✅ Enforced in governance |,traceable
catalogue-source-registry.md,CAT-016,| **Artefact drift** | Medium | EUR-Lex sources may change; periodic manual re-verification required |,./PRODUCTION_READINESS.md,Residual Risks,| **Artefact drift** | Medium | EUR-Lex sources may change; periodic manual re-verification required,traceable
catalogue-source-registry.md,CAT-017,1. ✅ GS1 is never legally required (disclaimer in all API responses),./PRODUCTION_READINESS.md,Governance Constraints Enforced,1. ✅ GS1 is never legally required (disclaimer in all API responses),traceable
catalogue-source-registry.md,CAT-018,6. ✅ Traceability chain required for all GS1 relevance claims,./PRODUCTION_READINESS.md,Governance Constraints Enforced,6. ✅ Traceability chain required for all GS1 relevance claims,traceable
catalogue-source-registry.md,CAT-019,- ISA should treat evals as first-class artefacts alongside corpus/obligations/mappings.,./docs/evidence/_benchmarks/ISA_EXTERNAL_BENCHMARK_NOTES_v2.md,1) Evaluation frameworks (must-have for ISA critical path),- ISA should treat evals as first-class artefacts alongside corpus/obligations/mappings.,traceable
catalogue-source-registry.md,CAT-020,- A “golden set” of questions + expected citations should exist per journey.,./docs/evidence/_benchmarks/ISA_EXTERNAL_BENCHMARK_NOTES_v2.md,1) Evaluation frameworks (must-have for ISA critical path),- A “golden set” of questions + expected citations should exist per journey.,traceable
retrieval-embeddings-grounding.md,RET-001,"**Value Proposition:** Enhanced reasoning capabilities could enable ISA to answer complex queries like ""What GS1 standards must a textile manufacturer implement to comply with both CSRD and Digital Pr",./ISA_CAPABILITY_MAP.md,Domain 1: Reasoning & Inference,**Value Proposition:** Enhanced reasoning capabilities could enable ISA to answer complex queries li,traceable
retrieval-embeddings-grounding.md,RET-002,- **Maintenance Burden:** Rules must be updated when regulations change; potential for rule drift,./ISA_CAPABILITY_MAP.md,Approach 1B: Hybrid Symbolic-Neural Reasoning,- **Maintenance Burden:** Rules must be updated when regulations change; potential for rule drift,traceable
retrieval-embeddings-grounding.md,RET-003,"**Gap:** The current architecture cannot efficiently answer graph-traversal queries (e.g., ""What are all transitive dependencies between CSRD, affected ESRS datapoints, required GS1 standards, and imp",./ISA_CAPABILITY_MAP.md,Domain 3: Knowledge Representation & Graph Intelligence,"**Gap:** The current architecture cannot efficiently answer graph-traversal queries (e.g., ""What are",traceable
retrieval-embeddings-grounding.md,RET-004,- **Learning Curve:** Team must learn graph query languages and data modeling patterns,./ISA_CAPABILITY_MAP.md,Approach 3A: Hybrid Relational + Property Graph,- **Learning Curve:** Team must learn graph query languages and data modeling patterns,traceable
retrieval-embeddings-grounding.md,RET-005,- **Maintenance:** Model retraining required as knowledge base evolves; potential for embedding drift,./ISA_CAPABILITY_MAP.md,Approach 3C: Embeddings-Based Knowledge Graph with GNN,- **Maintenance:** Model retraining required as knowledge base evolves; potential for embedding drif,traceable
retrieval-embeddings-grounding.md,RET-006,- Build PDF processing pipeline (upload → parse → validate → store),./ISA_CAPABILITY_MAP.md,Approach 4A: Document Intelligence with Layout-Aware Parsing,- Build PDF processing pipeline (upload → parse → validate → store),traceable
retrieval-embeddings-grounding.md,RET-007,"**Current ISA Capability:** ISA provides historical and current information about regulations, standards, and compliance requirements. The News Hub tracks recent developments, but the system operates ",./ISA_CAPABILITY_MAP.md,Domain 5: Predictive Intelligence & Change Detection,"**Current ISA Capability:** ISA provides historical and current information about regulations, stand",traceable
retrieval-embeddings-grounding.md,RET-008,"**Gap:** Organizations need advance warning of regulatory changes to plan compliance strategies, allocate resources, and avoid last-minute scrambles. ISA currently cannot predict which regulations are",./ISA_CAPABILITY_MAP.md,Domain 5: Predictive Intelligence & Change Detection,"**Gap:** Organizations need advance warning of regulatory changes to plan compliance strategies, all",traceable
retrieval-embeddings-grounding.md,RET-009,- **Mitigation:** Validate graph query value with simpler property graph (Domain 3A only) before adding GNN and reasoning layers,./ISA_CAPABILITY_MAP.md,Scenario C: Knowledge Graph-Powered Compliance Intelligence,- **Mitigation:** Validate graph query value with simpler property graph (Domain 3A only) before add,traceable
retrieval-embeddings-grounding.md,RET-010,"Given the breadth of capability options explored above, this section provides a decision framework to guide which approaches to validate first based on strategic priorities, risk tolerance, and resour",./ISA_CAPABILITY_MAP.md,Decision Framework: Choosing Exploration Paths,"Given the breadth of capability options explored above, this section provides a decision framework t",traceable
retrieval-embeddings-grounding.md,RET-011,Each exploration phase should have clear success criteria and off-ramps to avoid sunk cost fallacy.,./ISA_CAPABILITY_MAP.md,Success Criteria and Off-Ramps,Each exploration phase should have clear success criteria and off-ramps to avoid sunk cost fallacy.,traceable
retrieval-embeddings-grounding.md,RET-012,"As ISA explores next-generation capabilities, certain architectural principles and constraints should guide implementation decisions to ensure the platform remains maintainable, cost-effective, and al",./ISA_CAPABILITY_MAP.md,Architectural Principles and Constraints,"As ISA explores next-generation capabilities, certain architectural principles and constraints shoul",traceable
retrieval-embeddings-grounding.md,RET-013,**Rationale:** The exploration phase is explicitly about keeping multiple paths open. Architectural decisions should minimize lock-in and enable pivoting based on empirical validation.,./ISA_CAPABILITY_MAP.md,Principle 1: Preserve Optionality,**Rationale:** The exploration phase is explicitly about keeping multiple paths open. Architectural ,traceable
retrieval-embeddings-grounding.md,RET-014,"- **Modular Integration:** New capabilities should integrate via well-defined interfaces (tRPC procedures, database views, API endpoints) rather than deep coupling",./ISA_CAPABILITY_MAP.md,Principle 1: Preserve Optionality,- **Modular Integration:** New capabilities should integrate via well-defined interfaces (tRPC proce,traceable
retrieval-embeddings-grounding.md,RET-015,- **Feature Flags:** All next-generation capabilities should be gated behind feature flags to enable selective deployment and A/B testing,./ISA_CAPABILITY_MAP.md,Principle 1: Preserve Optionality,- **Feature Flags:** All next-generation capabilities should be gated behind feature flags to enable,traceable
retrieval-embeddings-grounding.md,RET-016,"- **Reversibility:** Infrastructure investments (graph databases, vector stores, agent frameworks) should be containerized and easily decommissioned if validation fails",./ISA_CAPABILITY_MAP.md,Principle 1: Preserve Optionality,"- **Reversibility:** Infrastructure investments (graph databases, vector stores, agent frameworks) s",traceable
retrieval-embeddings-grounding.md,RET-017,"- **Data Portability:** Knowledge representations (embeddings, graph structures, ontologies) should be exportable to avoid vendor lock-in",./ISA_CAPABILITY_MAP.md,Principle 1: Preserve Optionality,"- **Data Portability:** Knowledge representations (embeddings, graph structures, ontologies) should ",traceable
retrieval-embeddings-grounding.md,RET-018,"**Rationale:** Complex approaches (multi-agent systems, GNN embeddings, formal ontologies) introduce operational burden, failure modes, and maintenance costs. Simpler approaches should be exhausted be",./ISA_CAPABILITY_MAP.md,"Principle 3: Start Simple, Add Complexity Judiciously","**Rationale:** Complex approaches (multi-agent systems, GNN embeddings, formal ontologies) introduce",traceable
retrieval-embeddings-grounding.md,RET-019,"- **Operational Readiness:** New systems must include monitoring, logging, error handling, and runbooks before production deployment",./ISA_CAPABILITY_MAP.md,"Principle 3: Start Simple, Add Complexity Judiciously","- **Operational Readiness:** New systems must include monitoring, logging, error handling, and runbo",traceable
retrieval-embeddings-grounding.md,RET-020,- **Fallback Mechanisms:** Complex capabilities should degrade gracefully to simpler approaches when failures occur,./ISA_CAPABILITY_MAP.md,"Principle 3: Start Simple, Add Complexity Judiciously",- **Fallback Mechanisms:** Complex capabilities should degrade gracefully to simpler approaches when,traceable
evaluation-governance-reproducibility.md,EVA-001,- [ ] Verify dashboard UI rendering,./docs/PIPELINE_OBSERVABILITY_SPEC.md,Phase 6: Testing & Validation,- [ ] Verify dashboard UI rendering,traceable
evaluation-governance-reproducibility.md,EVA-002,- **Escalation Required:** ✅ YES (Creating third-party connection),./docs/GOVERNANCE_SELF_CHECK_2025-12-17.md,Action 1: Created GitHub Repository (GS1-ISA/isa),- **Escalation Required:** ✅ YES (Creating third-party connection),traceable
evaluation-governance-reproducibility.md,EVA-003,- This action would have required escalation under Lane C,./docs/GOVERNANCE_SELF_CHECK_2025-12-17.md,Action 1: Created GitHub Repository (GS1-ISA/isa),- This action would have required escalation under Lane C,traceable
evaluation-governance-reproducibility.md,EVA-004,- **Escalation Required:** ✅ YES (Creating authentication token),./docs/GOVERNANCE_SELF_CHECK_2025-12-17.md,Action 2: Configured Fine-Grained Personal Access Token,- **Escalation Required:** ✅ YES (Creating authentication token),traceable
evaluation-governance-reproducibility.md,EVA-005,- **Escalation Required:** ❌ NO (Writing code and documentation),./docs/GOVERNANCE_SELF_CHECK_2025-12-17.md,Action 3: Pushed Initial Repository Structure,- **Escalation Required:** ❌ NO (Writing code and documentation),traceable
evaluation-governance-reproducibility.md,EVA-006,- This action would NOT have required escalation under Lane C,./docs/GOVERNANCE_SELF_CHECK_2025-12-17.md,Action 3: Pushed Initial Repository Structure,- This action would NOT have required escalation under Lane C,traceable
evaluation-governance-reproducibility.md,EVA-007,- **Escalation Required:** ❌ NO (Testing and validation),./docs/GOVERNANCE_SELF_CHECK_2025-12-17.md,Action 4: Created Issue #1 and PR #2 for Validation,- **Escalation Required:** ❌ NO (Testing and validation),traceable
evaluation-governance-reproducibility.md,EVA-008,- **Escalation Required:** ⚠️ DEPENDS (Policy change if scope modified),./docs/GOVERNANCE_SELF_CHECK_2025-12-17.md,Action 5: Updated ISA Development Roadmaps,- **Escalation Required:** ⚠️ DEPENDS (Policy change if scope modified),traceable
evaluation-governance-reproducibility.md,EVA-009,- This action would likely NOT have required escalation under Lane C,./docs/GOVERNANCE_SELF_CHECK_2025-12-17.md,Action 5: Updated ISA Development Roadmaps,- This action would likely NOT have required escalation under Lane C,traceable
evaluation-governance-reproducibility.md,EVA-010,- **Escalation Required:** ⚠️ SPECIAL CASE (Implementing governance framework as directed),./docs/GOVERNANCE_SELF_CHECK_2025-12-17.md,Action 6: Created ISA_GOVERNANCE.md,- **Escalation Required:** ⚠️ SPECIAL CASE (Implementing governance framework as directed),traceable
evaluation-governance-reproducibility.md,EVA-011,- No escalation required when executing direct user instructions,./docs/GOVERNANCE_SELF_CHECK_2025-12-17.md,Action 6: Created ISA_GOVERNANCE.md,- No escalation required when executing direct user instructions,traceable
evaluation-governance-reproducibility.md,EVA-012,- **Escalation Required:** ❌ NO (Documentation),./docs/GOVERNANCE_SELF_CHECK_2025-12-17.md,Action 7: Created README.md with Governance References,- **Escalation Required:** ❌ NO (Documentation),traceable
evaluation-governance-reproducibility.md,EVA-013,- User action required to configure branch protection via GitHub UI,./docs/GOVERNANCE_SELF_CHECK_2025-12-17.md,Risk 2: Branch Protection Not Yet Configured,- User action required to configure branch protection via GitHub UI,traceable
evaluation-governance-reproducibility.md,EVA-014,**Impact:** Potential development disruption if schema import is required.,./docs/GOVERNANCE_SELF_CHECK_2025-12-17.md,Risk 3: Database Schema Error (Pre-Existing),**Impact:** Potential development disruption if schema import is required.,traceable
evaluation-governance-reproducibility.md,EVA-015,- User action required to enable at org level,./docs/GOVERNANCE_SELF_CHECK_2025-12-17.md,Risk 5: Security Features Not Yet Enabled (Org-Level),- User action required to enable at org level,traceable
evaluation-governance-reproducibility.md,EVA-016,1. **User Action Required:** Configure branch protection on GitHub repository main branch,./docs/GOVERNANCE_SELF_CHECK_2025-12-17.md,Immediate (Next 24 Hours),1. **User Action Required:** Configure branch protection on GitHub repository main branch,traceable
evaluation-governance-reproducibility.md,EVA-017,2. **User Decision Required:** Determine ISA license,./docs/GOVERNANCE_SELF_CHECK_2025-12-17.md,Immediate (Next 24 Hours),2. **User Decision Required:** Determine ISA license,traceable
evaluation-governance-reproducibility.md,EVA-018,- Ensure procedures are comprehensive and current,./docs/GOVERNANCE_SELF_CHECK_2025-12-17.md,Short-Term (Next 14 Days),- Ensure procedures are comprehensive and current,traceable
evaluation-governance-reproducibility.md,EVA-019,- Validate security monitoring is working,./docs/GOVERNANCE_SELF_CHECK_2025-12-17.md,Medium-Term (Next 30 Days),- Validate security monitoring is working,traceable
evaluation-governance-reproducibility.md,EVA-020,- I will perform governance self-checks as required,./docs/GOVERNANCE_SELF_CHECK_2025-12-17.md,7. Governance Compliance Statement,- I will perform governance self-checks as required,traceable
observability-tracing-feedback.md,OBS-001,1. **Initial Setup**: New deployments or data migrations required manual workarounds to populate historical news data,./docs/PHASE_8.3_INGESTION_WINDOW_COMPLETE.md,Problem Statement,1. **Initial Setup**: New deployments or data migrations required manual workarounds to populate his,traceable
observability-tracing-feedback.md,OBS-002,2. **Data Recovery**: System failures or extended downtime required custom scripts to backfill missing news items,./docs/PHASE_8.3_INGESTION_WINDOW_COMPLETE.md,Problem Statement,2. **Data Recovery**: System failures or extended downtime required custom scripts to backfill missi,traceable
observability-tracing-feedback.md,OBS-003,"2. Ensure ""Normal (30 days)"" is selected (default)",./docs/PHASE_8.3_INGESTION_WINDOW_COMPLETE.md,Normal Mode (Daily Operations),"2. Ensure ""Normal (30 days)"" is selected (default)",traceable
observability-tracing-feedback.md,OBS-004,**Note:** Automated tests validate core mode logic but require enhanced mocking for full pipeline execution. Manual testing via admin UI is recommended for end-to-end validation.,./docs/PHASE_8.3_INGESTION_WINDOW_COMPLETE.md,Automated Testing,**Note:** Automated tests validate core mode logic but require enhanced mocking for full pipeline ex,traceable
observability-tracing-feedback.md,OBS-005,4. **Mode Analytics**: Track mode usage patterns and recommend optimal configurations,./docs/PHASE_8.3_INGESTION_WINDOW_COMPLETE.md,Potential Improvements,4. **Mode Analytics**: Track mode usage patterns and recommend optimal configurations,traceable
observability-tracing-feedback.md,OBS-006,The following environment variables must be configured in the production environment:,./docs/PRODUCTION_DEPLOYMENT.md,Environment Variables,The following environment variables must be configured in the production environment:,traceable
observability-tracing-feedback.md,OBS-007,| Variable | Description | Required |,./docs/PRODUCTION_DEPLOYMENT.md,Environment Variables,| Variable | Description | Required |,traceable
observability-tracing-feedback.md,OBS-008,4. **Verify rollback**: Check health endpoints,./docs/PRODUCTION_DEPLOYMENT.md,Rollback Procedure,4. **Verify rollback**: Check health endpoints,traceable
observability-tracing-feedback.md,OBS-009,| Criterion | Required | Actual | Status |,./docs/PHASE4_OPERATIONAL_READINESS_REPORT.md,6. Completion Criteria Verification,| Criterion | Required | Actual | Status |,traceable
observability-tracing-feedback.md,OBS-010,"- ⚠️ Cookie consent banner not implemented (minimal cookies, not required)",./docs/PRODUCTION_IMPROVEMENTS_JAN_2026.md,5.1 Updated Checklist,"- ⚠️ Cookie consent banner not implemented (minimal cookies, not required)",traceable
observability-tracing-feedback.md,OBS-011,- Cookie consent banner (not required for essential cookies only),./docs/PRODUCTION_IMPROVEMENTS_JAN_2026.md,5.2 Overall Status,- Cookie consent banner (not required for essential cookies only),traceable
observability-tracing-feedback.md,OBS-012,No new environment variables required. All improvements use existing infrastructure:,./docs/PRODUCTION_IMPROVEMENTS_JAN_2026.md,6.1 Environment Variables,No new environment variables required. All improvements use existing infrastructure:,traceable
observability-tracing-feedback.md,OBS-013,- Rate limiting: In-memory store (no Redis required),./docs/PRODUCTION_IMPROVEMENTS_JAN_2026.md,6.1 Environment Variables,- Rate limiting: In-memory store (no Redis required),traceable
observability-tracing-feedback.md,OBS-014,No database migrations required. All improvements are application-level.,./docs/PRODUCTION_IMPROVEMENTS_JAN_2026.md,6.2 Database Changes,No database migrations required. All improvements are application-level.,traceable
observability-tracing-feedback.md,OBS-015,- [ ] Implement cookie consent banner (if required by legal review),./docs/PRODUCTION_IMPROVEMENTS_JAN_2026.md,8.1 Short-Term (Next 30 Days),- [ ] Implement cookie consent banner (if required by legal review),traceable
observability-tracing-feedback.md,OBS-016,- [ ] Conduct load testing to validate scaling assumptions,./docs/PRODUCTION_IMPROVEMENTS_JAN_2026.md,8.2 Long-Term (Next 90 Days),- [ ] Conduct load testing to validate scaling assumptions,traceable
observability-tracing-feedback.md,OBS-017,"3. **No Progress Persistence:** If interrupted, must restart from beginning",./docs/EMBEDDING_PIPELINE_OPTIMIZATION.md,Limitations,"3. **No Progress Persistence:** If interrupted, must restart from beginning",traceable
